No,SubID,CryVer,Name,SubName,Gen,Type1,Type2,Ability1,Ability2,HiddenAbility
927,0,0,パウッツェル,,11,フェアリー,,,,
928,0,0,ミニーブ,,11,くさ,ノーマル,,,
929,0,0,オリーニョ,,11,くさ,ノーマル,,,
930,0,0,オリーヴァ,,11,くさ,ノーマル,,,
931,0,0,イキリンコ,,11,ノーマル,ひこう,,,
932,0,0,コジオ,,11,いわ,,,,
933,0,0,ジオヅム,,11,いわ,,,,
934,0,0,キョジオーン,,11,いわ,,,,
935,0,0,カルボウ,,11,ほのお,,,,
936,0,0,グレンアルマ,,11,ほのお,エスパー,,,
937,0,0,ソウブレイズ,,11,ほのお,ゴースト,,,
938,0,0,ズピカ,,11,でんき,,,,
939,0,0,ハラバリー,,11,でんき,,,,
940,0,0,カイデン,,11,でんき,ひこう,,,
941,0,0,タイカイデン,,11,でんき,ひこう,,,
942,0,0,オラチフ,,11,あく,,,,
943,0,0,マフィティフ,,11,あく,,,,
944,0,0,シルシュルー,,11,どく,ノーマル,,,
945,0,0,タギングル,,11,どく,ノーマル,,,
946,0,0,アノクサ,,11,くさ,ゴースト,,,
947,0,0,アノホラグサ,,11,くさ,ゴースト,,,
948,0,0,ノノクラゲ,,11,じめん,くさ,,,
949,0,0,リククラゲ,,11,じめん,くさ,,,
950,0,0,ガケガニ,,11,いわ,,,,
951,0,0,カプサイジ,,11,くさ,,,,
952,0,0,スコヴィラン,,11,くさ,ほのお,,,
953,0,0,シガロコ,,11,むし,,,,
954,0,0,ベラカス,,11,むし,エスパー,,,
955,0,0,ヒラヒナ,,11,エスパー,,,,
956,0,0,クエスパトラ,,11,エスパー,,,,
957,0,0,カヌチャン,,11,フェアリー,はがね,,,
958,0,0,ナカヌチャン,,11,フェアリー,はがね,,,
959,0,0,デカヌチャン,,11,フェアリー,はがね,,,
960,0,0,ウミディグダ,,11,みず,,,,
961,0,0,ウミトリオ,,11,みず,,,,
962,0,0,オトシドリ,,11,ひこう,あく,,,
963,0,0,ナミイルカ,,11,みず,,,,
964,1,0,イルカマン,ナイーブフォルム,11,みず,,,,
964,2,0,イルカマン,マイティフォルム,11,みず,,,,
965,0,0,ブロロン,,11,はがね,どく,,,
966,0,0,ブロロローム,,11,はがね,どく,,,
967,0,0,モトトカゲ,,11,ドラゴン,ノーマル,,,
968,0,0,ミミズズ,,11,はがね,,,,
969,0,0,キラーメ,,11,いわ,どく,,,
970,0,0,キラフロル,,11,いわ,どく,,,
971,0,0,ボチ,,11,ゴースト,,,,
972,0,0,ハカドッグ,,11,ゴースト,,,,
973,0,0,カラミンゴ,,11,ひこう,かくとう,,,
974,0,0,アルクジラ,,11,こおり,,,,
975,0,0,ハルクジラ,,11,こおり,,,,
976,0,0,ミガルーサ,,11,みず,エスパー,,,
977,0,0,ヘイラッシャ,,11,みず,,,,
978,1,0,シャリタツ,そったすがた,11,ドラゴン,みず,,,
978,2,0,シャリタツ,たれたすがた,11,ドラゴン,みず,,,
978,3,0,シャリタツ,のびたすがた,11,ドラゴン,みず,,,
979,0,0,コノヨザル,,11,かくとう,ゴースト,,,
980,0,0,ドオー,,11,どく,じめん,,,
981,0,0,リキキリン,,11,ノーマル,エスパー,,,
982,0,0,ノココッチ,,11,ノーマル,,,,
983,0,0,ドドゲザン,,11,あく,はがね,,,
984,0,0,イダイナキバ,,11,じめん,かくとう,,,
985,0,0,サケブシッポ,,11,フェアリー,エスパー,,,
986,0,0,アラブルタケ,,11,くさ,あく,,,
987,0,0,ハバタクカミ,,11,ゴースト,フェアリー,,,
988,0,0,チヲハウハネ,,11,むし,かくとう,,,
989,0,0,スナノケガワ,,11,でんき,じめん,,,
990,0,0,テツノワダチ,,11,じめん,はがね,,,
991,0,0,テツノツツミ,,11,こおり,みず,,,
992,0,0,テツノカイナ,,11,かくとう,でんき,,,
993,0,0,テツノコウベ,,11,あく,ひこう,,,
994,0,0,テツノドクガ,,11,ほのお,どく,,,
995,0,0,テツノイバラ,,11,いわ,でんき,,,
996,0,0,セビエ,,11,ドラゴン,こおり,,,
997,0,0,セゴール,,11,ドラゴン,こおり,,,
998,0,0,セグレイブ,,11,ドラゴン,こおり,,,
999,0,0,コレクレー,,11,ゴースト,,,,
1000,0,0,サーフゴー,,11,はがね,ゴースト,,,
1001,0,0,チオンジェン,,11,あく,くさ,,,
1002,0,0,パオジアン,,11,あく,こおり,,,
1003,0,0,ディンルー,,11,あく,じめん,,,
1004,0,0,イーユイ,,11,あく,ほのお,,,
1005,0,0,トドロクツキ,,11,ドラゴン,あく,,,
1006,0,0,テツノブジン,,11,フェアリー,かくとう,,,
1007,0,0,コライドン,,11,かくとう,ドラゴン,,,
1008,0,0,ミライドン,,11,でんき,ドラゴン,,,
1009,0,0,ウネルミナモ,,11,みず,ドラゴン,,,
1010,0,0,テツノイサハ,,11,くさ,エスパー,,,
1011,0,0,カミッチュ,,11,くさ,ドラゴン,,,
1012,0,0,チャデス,,11,くさ,ゴースト,,,
1013,0,0,ヤバソチャ,,11,くさ,ゴースト,,,
1014,0,0,イイネイヌ,,11,どく,かくとう,,,
1015,0,0,マシマシラ,,11,どく,エスパー,,,
1016,0,0,キチキギス,,11,どく,フェアリー,,,
1017,0,0,オーガポン,みどりのめん,11,くさ,,,,
1018,0,0,ブリジュラス,,11,はがね,ドラゴン,,,
1019,0,0,カミツオロチ,,11,くさ,ドラゴン,,,
1020,0,0,ウガツホムラ,,11,ほのお,ドラゴン,,,
1021,0,0,タケルライコ,,11,でんき,ドラゴン,,,
1022,0,0,テツノイワオ,,11,いわ,エスパー,,,
1023,0,0,テツノカシラ,,11,はがね,エスパー,,,
1024,0,0,テラパゴス,ノーマルフォルム,11,ノーマル,,,,
1025,0,0,モモワロウ,,11,どく,ゴースト,,,
